#--------------------------------------------------------------------------------------------------
#  미국 NCEI 전세계 지상관측 월통계의 연도별 파일목록 
#  [예] http://api.kma.go.kr/url/ncei_gsom_list.php
#--------------------------------------------------------------------------------------------------
#  1. FILE : file name (지점코드.csv)
#  2. SIZE : file size (bytes)
#--------------------------------------------------------------------------------------------------
#          FILE,SIZE
gsom_ACW00011604.csv,4036
gsom_ACW00011647.csv,34313
gsom_AE000041196.csv,130742
gsom_AEM00041194.csv,100242
gsom_AEM00041217.csv,85259
gsom_AEM00041218.csv,48310
gsom_AF000040930.csv,755
gsom_AFM00040938.csv,1531
gsom_AFM00040948.csv,10864
gsom_AFM00040990.csv,7219
gsom_AG000060390.csv,300118
gsom_AG000060590.csv,339517
gsom_AG000060611.csv,232696
gsom_AG000060680.csv,262553
gsom_AGE00135039.csv,289733
gsom_AGE00147704.csv,106703
gsom_AGE00147705.csv,232368
gsom_AGE00147706.csv,100607
gsom_AGE00147707.csv,8866
gsom_AGE00147708.csv,273684
gsom_AGE00147709.csv,215339
gsom_AGE00147710.csv,72528
gsom_AGE00147711.csv,143258
gsom_AGE00147712.csv,187827
gsom_AGE00147713.csv,147651
gsom_AGE00147714.csv,73154
gsom_AGE00147715.csv,129680
gsom_AGE00147716.csv,293574
gsom_AGE00147717.csv,173589
gsom_AGE00147718.csv,306940
gsom_AGE00147719.csv,166651
gsom_AGE00147720.csv,161464
gsom_AGE00147780.csv,21084
gsom_AGE00147794.csv,31894
gsom_AGM00060351.csv,107833
gsom_AGM00060353.csv,24611
gsom_AGM00060355.csv,135322
gsom_AGM00060360.csv,141917
gsom_AGM00060367.csv,17822
gsom_AGM00060369.csv,34336
gsom_AGM00060387.csv,1146
gsom_AGM00060402.csv,136484
gsom_AGM00060403.csv,73632
gsom_AGM00060405.csv,354
gsom_AGM00060410.csv,2946
gsom_AGM00060415.csv,726
gsom_AGM00060417.csv,4446
gsom_AGM00060419.csv,133267
gsom_AGM00060421.csv,79734
gsom_AGM00060423.csv,70420
gsom_AGM00060425.csv,112796
gsom_AGM00060430.csv,130581
gsom_AGM00060437.csv,76950
gsom_AGM00060444.csv,131165
gsom_AGM00060445.csv,123485
gsom_AGM00060452.csv,66611
gsom_AGM00060457.csv,87818
gsom_AGM00060461.csv,37290
gsom_AGM00060467.csv,66204
gsom_AGM00060468.csv,104835
gsom_AGM00060471.csv,3265
gsom_AGM00060475.csv,121910
gsom_AGM00060476.csv,3126
gsom_AGM00060490.csv,153906
gsom_AGM00060506.csv,49784
gsom_AGM00060507.csv,77385
gsom_AGM00060511.csv,110672
gsom_AGM00060514.csv,76240
gsom_AGM00060515.csv,77453
gsom_AGM00060518.csv,90959
gsom_AGM00060520.csv,80691
gsom_AGM00060522.csv,84207
gsom_AGM00060531.csv,113232
gsom_AGM00060535.csv,140998
gsom_AGM00060536.csv,89785
gsom_AGM00060540.csv,58547
gsom_AGM00060549.csv,91582
gsom_AGM00060550.csv,139681
gsom_AGM00060555.csv,116320
gsom_AGM00060557.csv,65787
gsom_AGM00060559.csv,126534
gsom_AGM00060560.csv,120254
gsom_AGM00060563.csv,2150
gsom_AGM00060566.csv,160261
gsom_AGM00060571.csv,132522
gsom_AGM00060580.csv,93050
gsom_AGM00060581.csv,105556
gsom_AGM00060602.csv,129274
gsom_AGM00060603.csv,55965
gsom_AGM00060607.csv,98389
gsom_AGM00060620.csv,126597
gsom_AGM00060630.csv,88754
gsom_AGM00060640.csv,91551
gsom_AGM00060656.csv,77717
gsom_AGM00060670.csv,111602
gsom_AGM00060690.csv,12549
gsom_AJ000037575.csv,214460
gsom_AJ000037579.csv,67069
gsom_AJ000037605.csv,17897
gsom_AJ000037636.csv,26136
gsom_AJ000037639.csv,38455
gsom_AJ000037656.csv,24966
gsom_AJ000037661.csv,122732
gsom_AJ000037668.csv,45880
gsom_AJ000037673.csv,51727
gsom_AJ000037674.csv,40821
gsom_AJ000037675.csv,158743
gsom_AJ000037679.csv,43475
gsom_AJ000037729.csv,83795
